Order_ID,Date,Region,Category,Product,Customer_Segment,Sales,Profit
2179,2024-09-29,East,Technology,Tablet,Consumer,1469.83,157.69
2180,2024-11-23,West,Furniture,Bookcase,Corporate,540.24,29.45
2181,2023-01-08,East,Office Supplies,Paper,Consumer,591.03,141.7
2182,2023-01-15,East,Furniture,Bookcase,Home Office,633.56,49.99
2183,2024-09-06,Central,Office Supplies,Paper,Consumer,318.5,62.37
2184,2024-05-21,West,Furniture,Bookcase,Home Office,1823.04,316.2
2185,2023-05-26,Central,Furniture,Table,Home Office,1990.53,470.15
2186,2024-02-05,West,Technology,Printer,Consumer,962.22,214.1
2187,2023-10-17,North,Office Supplies,Binder,Consumer,443.3,104.08
2188,2023-11-07,West,Office Supplies,Binder,Consumer,652.16,167.02
2189,2023-08-12,North,Furniture,Chair,Home Office,414.3,124.01
2190,2023-12-23,South,Furniture,Chair,Home Office,1813.69,357.32
2191,2023-11-21,South,Furniture,Cabinet,Corporate,295.6,84.29
2192,2024-09-04,West,Technology,Monitor,Consumer,545.21,162.56
2193,2024-08-30,Central,Furniture,Chair,Home Office,1912.29,229.27
2194,2024-02-10,Central,Technology,Router,Consumer,1570.12,224.49
2195,2023-07-30,South,Technology,Monitor,Consumer,786.9,230.08
2196,2024-09-21,East,Furniture,Table,Consumer,1560.75,350.91
2197,2023-08-07,North,Furniture,Table,Home Office,382.28,90.64
2198,2024-06-29,East,Office Supplies,Binder,Home Office,1662.84,203.39
2199,2024-12-17,West,Office Supplies,Binder,Home Office,905.78,245.81
